 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         nautilus.gdf                   
 Model NAUTILUS_V5_NEWDRAFT  17-Jan-2018  08:43:26                      
                                                                        
 Input from Potential Control File:      nautsemisub.pot                
 NAUTSEMISUB.POT --  ILOWHI=0, IRR=0                                    
                                                                        
                                                                        
 POTEN run date and starting time:        17-Jan-2018  --  08:44:59     
     4   3.132712E+01           -178
     5   3.850775E+01           -156
     6   1.018982E+03            -76


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.844428E+01             39
     2   1.399474E+01           -165
     3   3.114992E-04            -65
     4   1.807680E+01           -165
     5   3.675235E+01           -141
     6   1.675845E+03            -77


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.227218E+01           -152
     2   3.891451E+00             -5
     3   9.392028E-04             38
     4   5.009405E+00             -6
     5   4.169839E+01             28
     6   9.480336E+02            114


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.296198E+01           -177
     2   7.617559E+00             32
     3   1.059743E-03            -74
     4   9.852493E+00             32
     5   2.964266E+01              3
     6   6.039686E+02             98


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.573951E+01             13
     2   0.000000E+00             90
     3   2.942960E-03            153
     4   0.000000E+00             90
     5   7.196448E+01           -168
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.296198E+01           -177
     2   7.617559E+00           -148
     3   1.059743E-03            -74
     4   9.852493E+00           -148
     5   2.964266E+01              3
     6   6.039686E+02            -82


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.227218E+01           -152
     2   3.891451E+00            175
     3   9.392028E-04             38
     4   5.009405E+00            174
     5   4.169839E+01             28
     6   9.480336E+02            -66


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.844428E+01             39
     2   1.399474E+01             15
     3   3.114992E-04            -65
     4   1.807680E+01             15
     5   3.675235E+01           -141
     6   1.675845E+03            103


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.981349E+01             24
     2   2.427198E+01              2
     3   1.038197E-03            -84
     4   3.132712E+01              2
     5   3.850775E+01           -156
     6   1.018982E+03            104


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.427209E+01              2
     2   2.981341E+01             24
     3   1.038264E-03            -84
     4   3.850720E+01             24
     5   3.132718E+01           -178
     6   1.018983E+03            -76


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.399487E+01             15
     2   2.844427E+01             39
     3   3.272605E-04            -63
     4   3.675169E+01             39
     5   1.807690E+01           -165
     6   1.675842E+03            -77


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.891361E+00            175
     2   3.227212E+01           -152
     3   9.505023E-04             37
     4   4.169823E+01           -152
     5   5.008958E+00             -6
     6   9.480350E+02            114


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.617649E+00           -148
     2   2.296198E+01           -177
     3   1.058260E-03            -73
     4   2.964295E+01           -177
     5   9.853115E+00             32
     6   6.039675E+02             98


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.596142E-06            -82
     2   5.573949E+01             13
     3   2.960388E-03            153
     4   7.196513E+01             12
     5   9.828815E-06             98
     6   1.226666E-03            100


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.617635E+00             32
     2   2.296198E+01           -177
     3   1.058259E-03            -73
     4   2.964294E+01           -177
     5   9.853100E+00           -148
     6   6.039671E+02            -82


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.891404E+00             -5
     2   3.227222E+01           -152
     3   9.505235E-04             37
     4   4.169834E+01           -152
     5   5.009018E+00            174
     6   9.480323E+02            -66


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.399479E+01           -165
     2   2.844418E+01             39
     3   3.272545E-04            -63
     4   3.675155E+01             39
     5   1.807678E+01             15
     6   1.675845E+03            103


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.427211E+01           -178
     2   2.981339E+01             24
     3   1.038248E-03            -84
     4   3.850718E+01             24
     5   3.132717E+01              2
     6   1.018983E+03            104


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.981344E+01           -156
     2   2.427198E+01              2
     3   1.038196E-03            -84
     4   3.132713E+01              2
     5   3.850767E+01             24
     6   1.018982E+03            -76


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.844414E+01           -141
     2   1.399473E+01             15
     3   3.115008E-04            -65
     4   1.807678E+01             15
     5   3.675217E+01             39
     6   1.675847E+03            -77


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.227214E+01             28
     2   3.891440E+00            175
     3   9.392056E-04             38
     4   5.009389E+00            174
     5   4.169833E+01           -152
     6   9.480373E+02            114


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.296197E+01              3
     2   7.617578E+00           -148
     3   1.059775E-03            -74
     4   9.852526E+00           -148
     5   2.964264E+01           -177
     6   6.039697E+02             98


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.573951E+01           -167
     2   1.519224E-05            -82
     3   2.942960E-03            153
     4   1.965626E-05            -82
     5   7.196448E+01             12
     6   2.453343E-03            100


 ************************************************************************

 Wave period (sec) =  2.265109E+00        Wavenumber (kL) =  7.846228E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   3.591737E+03   3.136823E+02
     1     5  -1.946427E+04  -4.016581E+02
     2     2   3.591736E+03   3.136821E+02
     2     4   1.946432E+04   4.016411E+02
     3     3   2.197395E+04   6.986069E-06
     4     2   1.942798E+04   3.993881E+02
     4     4   1.024356E+07   5.113842E+02
     5     1  -1.942811E+04  -3.993869E+02
     5     5   1.024355E+07   5.114040E+02
     6     6   4.777512E+06   4.280829E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.334481E+01           -172
     2   1.672321E-05             74
     3   3.426257E-03            157
     4   2.134599E-05             74
     5   9.336163E+01              8
     6   3.335825E-03            -79


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.996327E+01             11
     2   1.059964E+01             16
     3   1.222082E-03            -46
     4   1.350389E+01             16
     5   5.086365E+01           -169
     6   8.372713E+02            -78


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.768979E+01              4
     2   3.448929E+00            172
     3   3.495055E-04             64
     4   4.412745E+00            173
     5   2.252995E+01           -176
     6   6.830127E+02            -98


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.764521E+01           -157
     2   7.133135E+00           -175
     3   4.900239E-04           -119
     4   9.076141E+00           -175
     5   3.521244E+01             23
     6   1.688965E+03            100


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.693722E+01           -166
     2   7.996189E+00            147
     3   6.770429E-04            -73
     4   1.017249E+01            147
     5   2.155849E+01             14
     6   9.085090E+02             95


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.996227E+00            147
     2   1.693718E+01           -166
     3   6.755917E-04            -73
     4   2.155809E+01           -166
     5   1.017208E+01            -33
     6   9.085084E+02            -85


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.133197E+00           -175
     2   2.764524E+01           -157
     3   4.887815E-04           -118
     4   3.521186E+01           -157
     5   9.076015E+00              5
     6   1.688964E+03            -80


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.448990E+00            172
     2   1.768989E+01              4
     3   3.496238E-04             60
     4   2.253006E+01              4
     5   4.412982E+00             -7
     6   6.830135E+02             82


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.059965E+01             16
     2   3.996326E+01             11
     3   1.226541E-03            -45
     4   5.086391E+01             11
     5   1.350406E+01           -164
     6   8.372676E+02            102


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.361628E-06           -106
     2   7.334489E+01           -172
     3   3.436384E-03            158
     4   9.336244E+01           -172
     5   1.067333E-05             74
     6   1.667911E-03            -79


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.059965E+01           -164
     2   3.996325E+01             11
     3   1.226549E-03            -45
     4   5.086390E+01             11
     5   1.350406E+01             16
     6   8.372682E+02            -78


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.449007E+00             -8
     2   1.768982E+01              4
     3   3.496206E-04             60
     4   2.252998E+01              4
     5   4.413013E+00            173
     6   6.830146E+02            -98


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.133255E+00              5
     2   2.764527E+01           -157
     3   4.888007E-04           -118
     4   3.521189E+01           -157
     5   9.076079E+00           -175
     6   1.688963E+03            100


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.996231E+00            -33
     2   1.693730E+01           -166
     3   6.755989E-04            -73
     4   2.155823E+01           -166
     5   1.017208E+01            147
     6   9.085060E+02             95


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.693725E+01             14
     2   7.996212E+00            147
     3   6.770410E-04            -73
     4   1.017253E+01            147
     5   2.155855E+01           -166
     6   9.085051E+02            -85


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.764523E+01             23
     2   7.133193E+00           -175
     3   4.900127E-04           -119
     4   9.076219E+00           -175
     5   3.521248E+01           -157
     6   1.688966E+03            -80


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.768990E+01           -176
     2   3.448914E+00            172
     3   3.495089E-04             64
     4   4.412729E+00            173
     5   2.253007E+01              4
     6   6.830104E+02             82


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.996331E+01           -169
     2   1.059963E+01             16
     3   1.222083E-03            -46
     4   1.350389E+01             16
     5   5.086370E+01             11
     6   8.372694E+02            102


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.334481E+01              8
     2   0.000000E+00             90
     3   3.426257E-03            157
     4   0.000000E+00             90
     5   9.336163E+01           -172
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.996331E+01           -169
     2   1.059963E+01           -164
     3   1.222083E-03            -46
     4   1.350389E+01           -164
     5   5.086370E+01             11
     6   8.372694E+02            -78


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.768990E+01           -176
     2   3.448914E+00             -8
     3   3.495089E-04             64
     4   4.412729E+00             -7
     5   2.253007E+01              4
     6   6.830104E+02            -98


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.764523E+01             23
     2   7.133193E+00              5
     3   4.900127E-04           -119
     4   9.076219E+00              5
     5   3.521248E+01           -157
     6   1.688966E+03            100


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.693725E+01             14
     2   7.996212E+00            -33
     3   6.770410E-04            -73
     4   1.017253E+01            -33
     5   2.155855E+01           -166
     6   9.085051E+02             95


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.996231E+00            -33
